url,title,description,price,area,address,Mã tin,Hướng,Phòng ăn,Loại tin,Đường trước nhà,Nhà bếp,Loại BDS,Pháp lý,Sân thượng,Chiều ngang,Số lầu,Chổ để xe hơi,Chiều dài,Số phòng ngủ,Chính chủ,Thuộc dự án
https://alonhadat.com.vn/ban-58m-dat-tang-nha-cap-4-tai-ngo-cho-yen-vien-gia-lam-13509466.html,Bán 58m đất tặng nhà cấp 4 tại ngõ chợ yên viên gia lâm,"Cần bán 58m đất tặng nhà cấp 4 có gác xép tại ngõ chợ yên viên gia lâm
Rộng 4.3m
Hiện có sẵn nhà cấp 4 mới xây
Nhà gồm 2 phòng ngủ
Phòng khách bếp đầy đủ
Vị trí căn nhà rất đẹp cách chợ yên viên chỉ vài trăm mét
Giá bán  3.5 tỷ
Có thương lượng","3,5 tỷ",58 m2,"Đường Yên Viên, Xã Yên Viên, Huyện Gia Lâm, Hà Nội",13509466,_,True,Cần bán,"2,5m",True,"Đất thổ cư, đất ở",Sổ hồng/ Sổ đỏ,---,"4,3m",1,---,"13,5m",2,---,
https://alonhadat.com.vn/cuc-hiem-hon-11-ty-ngay-thai-ha-6t-thang-may-phan-lo-via-he-o-to-tranh--13509418.html,Cực Hiếm!!! Hơn 11 tỷ Ngay Thái Hà - 6T Thang Máy - Phân lô - Vỉa hè - Ô tô tránh.,"- Vị trí  ngay trung tâm Thái Hà - Ngã tư giao cắt Hoàng Cầu.
- Thiết kế 6 Tầng thang máy, mới tinh, hiện đại, thông sàn, kinh doanh.
- Khu Phân lô, dân trí cao. Vừa ở, kết hợp kinh doanh.
- Giá chào 11.9 tỷ. Giá bán còn thương lượng.
- Sổ đỏ chính chủ. Sãn sàn giao dịch.
LH Ms Tâm xem trực tiếp nhà.","11,9 tỷ",45 m2,"Phố Thái Hà, Phường Trung Liệt, Quận Đống Đa, Hà Nội",13509418,_,True,Cần bán,7m,True,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,True,4m,6,True,---,5,---,
https://alonhadat.com.vn/quy-can-shophouse-gia-tu-5-6-ty-biet-thu-tu-8-6-ty-sieu-hot-tai-du-an-hud-me-linh-central-13509182.html,"Quỹ căn shophouse giá từ 5,6 tỷ-biệt thự từ 8,6 tỷ siêu hot tại dự án HUD Mê Linh Central",nan,37 triệu / m2,104 m2,"Đường Vành Đai 4, Xã Đại Thịnh, Huyện Mê Linh, Hà Nội",13509182,_,---,Cần bán,48m,---,"Biệt thự, nhà liền kề",---,---,---,3,---,---,5,---,Khu đô thị mới Thanh Lâm – Đại Thịnh II (xem chi tiết dự án)
https://alonhadat.com.vn/57-5m-giap-le-van-luong-keo-dai-chi-1xtr-m2-13509388.html,"57,5m giáp Lê Văn Lương kéo dài, chỉ 1xtr/m2","𝐆𝐢𝐚́𝐩 𝐋𝐞̂ 𝐕𝐚̆𝐧 𝐋𝐮̛𝐨̛𝐧𝐠 𝐤𝐞́𝐨 𝐝𝐚̀𝐢
𝟓𝟕,𝟓𝐦 𝐠𝐢𝐚́ 𝐜𝐡𝐢̉ 𝟏𝐱𝐭𝐫/𝐦𝟐
🐔🐔 Diện tích 57,5m Phụng Châu
🐔🐔 Mặt tiền 4,2m - Nở hậu 4,5m
🐔🐔 Cách trục chính ĐH SPTDTT chỉ vài trăm mét
🐔🐔 Sát quy hoạch đường Lê Văn Lương kéo dài
𝐋𝐇 𝐳𝐚𝐥𝐨 𝐞𝐦 𝐒𝐢𝐞̂𝐮 đ𝐞̂̉ 𝐛𝐢𝐞̂́𝐭 𝐭𝐡𝐞̂𝐦 𝐭𝐡𝐨̂𝐧𝐠 𝐭𝐢𝐧!",18 triệu / m2,57 m2,"Xã Phụng Châu, Huyện Chương Mỹ, Hà Nội",13509388,Bắc,---,Cần bán,3m,---,"Đất thổ cư, đất ở",Sổ hồng/ Sổ đỏ,---,---,---,---,---,---,---,
https://alonhadat.com.vn/nha-phan-lo-cau-giay-gara-o-to-vao-nha-43m2x5tang-gia-13-99-ty-13509333.html,"NHÀ PHÂN LÔ CẦU GIẤY_GARA Ô TÔ VÀO NHÀ_43M2x5TẦNG_GIÁ 13,99 TỶ","PHÂN LÔ VIP CẦU GIẤY - GARA Ô TÔ VÀO NHÀ - - Ô TÔ TRÁNH - KINH DOANH VĂN PHÒNG ĐỈNH - Ô TÔ VÒNG QUANH NHÀ
+ Vị trí cực đẹp, thông Hoàng Quốc Việt - Nguyễn Văn Huyên - Starlake Tây Hồ Tây…
+ Nhà xây ở chắc chắn công năng thoải mái, thiết kế mỗi tầng 2 phòng ngủ cầu thang và wc giữa, phòng nào cũng có ban công cửa sổ thông thoáng sáng.
Thiết kế.
- Tầng 1: Khách, bếp, kinh doanh, để xe, vs.
- Tầng 2,3,4: Mỗi tầng 2 phòng, vs giữa.
- Tầng 5: phòng thờ, sân phơi.
+ Vị trí để ở sướng miễn bàn. Kinh doanh văn phòng Công ty, trung tâm…
Sổ đỏ vuông vắn, sẵn sàng giao dịch.
Giá 13,99 tỷ ( thương lượng mạnh)
Liên hệ em Trọng Anh_hỗ trợ tư vấn và xem nhà miễn phí.","13,99 tỷ",43 m2,"Phố Nghĩa Đô, Phường Nghĩa Đô, Quận Cầu Giấy, Hà Nội",13509333,_,True,Cần bán,5m,True,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,True,"3,8m",5,True,---,6,---,
https://alonhadat.com.vn/nha-dep-6t-ngo-rong-thoang-50m-ra-pho-chi-4-8-ty-13509300.html,"NHÀ ĐẸP, 6T, NGÕ RỘNG THOÁNG, 50M RA PHỐ. - CHỈ 4,8 TỶ","Nhà cách phố khoảng 50m, ngõ 3 gác phi.
- Nhà thiết kế hiện đại, hợp lý:
   + Tầng 1: sân để xe, phòng khách( chủ đang làm để xe), bếp và vs.
   + Tầng 2: phòng khách rộng và vs.
   + Tầng 3: 1 ngủ rộng và vs.
   + Tầng 4: 2 ngủ và vs. 
   + Tầng 5: p ngủ và sân phơi, vs.
   + Tầng 6: Phòng thờ và phòng nghỉ.","4,8 tỷ",30 m2,"Đường Hoàng Quốc Việt, Phường Nghĩa Đô, Quận Cầu Giấy, Hà Nội",13509300,_,True,Cần bán,2m,True,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,5m,5,---,6m,4,---,
https://alonhadat.com.vn/ban-nha-vo-chi-cong-64m2-7t-4m-12-5-ty-thang-may-tay-ho--13509267.html,"Bán nhà Võ Chí Công, 64m2, 7T, 4m, 12.5 tỷ, thang máy, Tây Hồ.","Bán nhà Võ Chí Công, 64m2, 7T, 4m, 12.5 tỷ, thang máy, Tây Hồ.

Ô TÔ LÝ THUYẾT - KINH DOANH - THANG MÁY - CÁCH MẶT PHỐ 20M.

+ Vị trí đẹp cách phố 20m, ngõ thông tứ tung, kinh doanh nhỏ hoặc làm văn phòng, kinh doanh online...

+ Xây mới, thang máy, 7 tầng đẹp lộng lẫy. Lên tầng 7 view thoáng mát lộng gió, sân thượng view cực đẹp.

+ Sổ đẹp vuông đẹp, sẵn sàng giao dịch.
Liên hệ E Hồng","12,5 tỷ",66 m2,"Đường Võ Chí Công, Phường Xuân La, Quận Tây Hồ, Hà Nội",13509267,_,True,Cần bán,"3,5m",True,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,True,4m,7,True,16m,4,---,
https://alonhadat.com.vn/ban-nha-ngo-73-nguyen-trai-o-to-do-thoai-mai-dt-30m-mt-4m-tien-nghi--8728095.html,"Bán nhà ngõ 73 Nguyễn Trãi, ô tô đỗ thoải mái, DT 30m, MT 4m tiện nghi !!!","✈️✈️✈️ PHÂN LÔ, Ô TÔ DỪNG ĐỖ NGÀY ĐÊM CẠNH NHÀ, AN SINH ĐỈNH CAO KHU VỰC TRUNG TÂM. 
Ngõ thông vòng quanh.

+ Thiết kế:
Tầng 1 phòng khách, bếp, wc.
Tầng 2 phòng ngủ, kho nhỏ chứa đồ, wc rộng.
Tầng 3 phòng ngủ, phòng thờ, wc.
Tầng 4 sân phơi.

- Nhà gần sân chơi, ô tô đỗ ngày đêm quay đầu xe ra vào.
- Trước nhà rộng, thoáng, ngõ thông.
- Thiết kế mỗi tầng 1 phòng, vệ sinh và cầu thang cuối. Nhà đầy đủ tiện nghi. 🥰
- Sổ đỏ phân lô  ✈️✈️✈️","3,95 tỷ",30 m2,"Đường Nguyễn Trãi, Phường Thượng Đình, Quận Thanh Xuân, Hà Nội",8728095,_,True,Cần bán,4m,True,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,True,4m,4,---,"7,5m",2,---,
https://alonhadat.com.vn/nha-dep-dau-tu-ngay-10m-ra-pho-vu-trong-phung-36m2-x-5-tang-gia-3-9-ty-13509200.html,"Nhà đẹp đầu tư ngay, 10m ra phố Vũ Trọng Phụng, 36m2 x 5 tầng giá 3.9 tỷ","BÁN NHÀ KHU VỰC THANH XUÂN - VŨ TRỌNG PHỤNG

DT36m2/ 5 tầng/ MT 3.6m/ GIÁ 3.9 tỷ 

MẶT NGÕ THÔNG - Ô TÔ ĐỖ CỬA - SỔ HOA HẬU 

Vị trí: Siêu đẹp thoáng, ô tô đỗ cửa, cách mặt phố 20m, ngõ thông kinh doanh.

Thiết kế:
Tầng 1: Phòng khách, bếp, vệ sinh.
Tầng 2: Phòng ngủ rộng, vs khép kín
Tầng 3,4: Mỗi tầng chủ ngăng 2 phòng( nếu không thích có thể đập tường đi, thàng mỗi tầng 1 phòng)
Tầng 5: Phòng thờ , sân phơi.

 - Sổ đỏ chính chủ đẹp, sẵn sàng giao dịch.","3,899 tỷ",36 m2,"Đường Vũ Trọng Phụng, Phường Thanh Xuân Bắc, Quận Thanh Xuân, Hà Nội",13509200,_,True,Cần bán,3m,True,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,True,---,5,---,---,3,---,
https://alonhadat.com.vn/ban-nha-nhan-hoa-oto-vao-tan-cua-dt-50m-mt-4m-trung-tam-thanh-xuan-chi-4-05-ty--8633749.html,"Bán nhà Nhân Hoà oto vào tận cửa, DT 50m, MT 4m trung tâm Thanh Xuân chỉ 4.05 tỷ🌺","Vị trí đẹp - Mặt tiền rộng - Rất thoáng- Ô tô con vào nhà🚘

🌹
- Ngõ 1 Nhân Hoà vip nhất khu, vị trí rất đẹp, cách mặt phố 80m, ngõ trước nhà oto Morning vào tận cửa.
- Nhà thiết kế của kiến trúc sư rất tâm huyết, bố trí rất hợp lý, rất thoáng.

- Tầng 1: Phòng khách + bếp, chỗ để xe
- Tầng 2: Phòng ngủ cực rộng khép kín, có thể ngăn thành 2p.
- Tầng 3: 2 phòng + wc
- Tầng 4: 2 phòng + sân phơi, lên tầng thoải mái.

- Tiện ích xung quanh khỏi bàn, trường học đầy đủ, chung cư san sát nhau, chợ cách vài trăm mét. Hàng xóm toàn tri thức, cán bộ. Ngõ thông ra Quan Nhân.
- Sổ đỏ chính chủ 📕","4,05 tỷ",50 m2,"Phố Nhân Hòa, Phường Nhân Chính, Quận Thanh Xuân, Hà Nội",8633749,_,True,Cần bán,4m,True,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,True,5m,4,True,8m,4,---,
